-rwxrwxrwx   1 owner    group          839435 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525163645.zip
-rwxrwxrwx   1 owner    group          839583 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525164919.zip
-rwxrwxrwx   1 owner    group          839500 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525170155.zip
-rwxrwxrwx   1 owner    group          839490 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525171430.zip
-rwxrwxrwx   1 owner    group          839501 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525172704.zip
-rwxrwxrwx   1 owner    group          839456 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525173939.zip
-rwxrwxrwx   1 owner    group          839458 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525175215.zip
-rwxrwxrwx   1 owner    group          839448 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525180450.zip
-rwxrwxrwx   1 owner    group          839444 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525181725.zip
-rwxrwxrwx   1 owner    group          839447 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525183000.zip
-rwxrwxrwx   1 owner    group          839443 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525184235.zip
-rwxrwxrwx   1 owner    group          839447 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525185510.zip
-rwxrwxrwx   1 owner    group          839445 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525190745.zip
-rwxrwxrwx   1 owner    group          839510 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525192020.zip
-rwxrwxrwx   1 owner    group          839513 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525193255.zip
-rwxrwxrwx   1 owner    group          839511 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525194532.zip
-rwxrwxrwx   1 owner    group          839515 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525195800.zip
-rwxrwxrwx   1 owner    group          839518 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525201037.zip
-rwxrwxrwx   1 owner    group          839546 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525202312.zip
-rwxrwxrwx   1 owner    group          839558 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525203546.zip
-rwxrwxrwx   1 owner    group          839562 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525204822.zip
-rwxrwxrwx   1 owner    group          839568 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525210058.zip
-rwxrwxrwx   1 owner    group          839563 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525211328.zip
-rwxrwxrwx   1 owner    group          839610 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525212558.zip
-rwxrwxrwx   1 owner    group          839617 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525213833.zip
-rwxrwxrwx   1 owner    group          839614 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190525215113.zip
-rwxrwxrwx   1 owner    group          839610 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526080114.zip
-rwxrwxrwx   1 owner    group          839611 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526081329.zip
-rwxrwxrwx   1 owner    group          839613 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526082605.zip
-rwxrwxrwx   1 owner    group          839610 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526083842.zip
-rwxrwxrwx   1 owner    group          839619 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526085111.zip
-rwxrwxrwx   1 owner    group          839615 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526090346.zip
-rwxrwxrwx   1 owner    group          839618 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526091620.zip
-rwxrwxrwx   1 owner    group          839675 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526092855.zip
-rwxrwxrwx   1 owner    group          839657 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526094130.zip
-rwxrwxrwx   1 owner    group          839660 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526095406.zip
-rwxrwxrwx   1 owner    group          839627 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526100640.zip
-rwxrwxrwx   1 owner    group          839626 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526101915.zip
-rwxrwxrwx   1 owner    group          839643 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526103152.zip
-rwxrwxrwx   1 owner    group          839646 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526104429.zip
-rwxrwxrwx   1 owner    group          839640 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526105656.zip
-rwxrwxrwx   1 owner    group          839647 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526110931.zip
-rwxrwxrwx   1 owner    group          839718 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526112206.zip
-rwxrwxrwx   1 owner    group          839713 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526113442.zip
-rwxrwxrwx   1 owner    group          839676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526114717.zip
-rwxrwxrwx   1 owner    group          839676 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526115952.zip
-rwxrwxrwx   1 owner    group          839681 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526121227.zip
-rwxrwxrwx   1 owner    group          839689 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526122502.zip
-rwxrwxrwx   1 owner    group          839683 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526123737.zip
-rwxrwxrwx   1 owner    group          839715 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526125012.zip
-rwxrwxrwx   1 owner    group          839769 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526130247.zip
-rwxrwxrwx   1 owner    group          839765 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526131522.zip
-rwxrwxrwx   1 owner    group          839728 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526132759.zip
-rwxrwxrwx   1 owner    group          839745 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526134027.zip
-rwxrwxrwx   1 owner    group          839723 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526135302.zip
-rwxrwxrwx   1 owner    group          839767 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526140538.zip
-rwxrwxrwx   1 owner    group          839795 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526141813.zip
-rwxrwxrwx   1 owner    group          839764 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526143042.zip
-rwxrwxrwx   1 owner    group          839733 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526144319.zip
-rwxrwxrwx   1 owner    group          839839 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526145553.zip
-rwxrwxrwx   1 owner    group          839824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526150827.zip
-rwxrwxrwx   1 owner    group          839846 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526152102.zip
-rwxrwxrwx   1 owner    group          839871 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526153338.zip
-rwxrwxrwx   1 owner    group          839868 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526154613.zip
-rwxrwxrwx   1 owner    group          839833 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526155848.zip
-rwxrwxrwx   1 owner    group          839767 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526161123.zip
-rwxrwxrwx   1 owner    group          839791 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526162358.zip
-rwxrwxrwx   1 owner    group          839812 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526163634.zip
-rwxrwxrwx   1 owner    group          839807 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526164908.zip
-rwxrwxrwx   1 owner    group          839872 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526170144.zip
-rwxrwxrwx   1 owner    group          839835 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526171419.zip
-rwxrwxrwx   1 owner    group          839824 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526172654.zip
-rwxrwxrwx   1 owner    group          839955 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526173925.zip
-rwxrwxrwx   1 owner    group          840025 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526175159.zip
-rwxrwxrwx   1 owner    group          840115 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526180434.zip
-rwxrwxrwx   1 owner    group          840171 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526181709.zip
-rwxrwxrwx   1 owner    group          840169 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526182945.zip
-rwxrwxrwx   1 owner    group          840166 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526184220.zip
-rwxrwxrwx   1 owner    group          840162 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526185455.zip
-rwxrwxrwx   1 owner    group          840169 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526190730.zip
-rwxrwxrwx   1 owner    group          840170 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526192006.zip
-rwxrwxrwx   1 owner    group          840170 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526193241.zip
-rwxrwxrwx   1 owner    group          840172 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526194515.zip
-rwxrwxrwx   1 owner    group          840169 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526195750.zip
-rwxrwxrwx   1 owner    group          840174 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526201026.zip
-rwxrwxrwx   1 owner    group          840176 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526202301.zip
-rwxrwxrwx   1 owner    group          840171 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526203536.zip
-rwxrwxrwx   1 owner    group          840176 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526204810.zip
-rwxrwxrwx   1 owner    group          840172 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526210045.zip
-rwxrwxrwx   1 owner    group          840170 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526211321.zip
-rwxrwxrwx   1 owner    group          840174 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526212558.zip
-rwxrwxrwx   1 owner    group          840176 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526213828.zip
-rwxrwxrwx   1 owner    group          840172 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190526215059.zip
-rwxrwxrwx   1 owner    group          840227 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527080117.zip
-rwxrwxrwx   1 owner    group          840217 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527081331.zip
-rwxrwxrwx   1 owner    group          840233 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527082605.zip
-rwxrwxrwx   1 owner    group          840307 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527083841.zip
-rwxrwxrwx   1 owner    group          840303 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527085116.zip
-rwxrwxrwx   1 owner    group          840306 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527090351.zip
-rwxrwxrwx   1 owner    group          840315 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527091627.zip
-rwxrwxrwx   1 owner    group          840359 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527092901.zip
-rwxrwxrwx   1 owner    group          840331 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527094137.zip
-rwxrwxrwx   1 owner    group          840400 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527095411.zip
-rwxrwxrwx   1 owner    group          840451 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527100646.zip
-rwxrwxrwx   1 owner    group          840535 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527101922.zip
-rwxrwxrwx   1 owner    group          840519 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527103151.zip
-rwxrwxrwx   1 owner    group          840495 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527104428.zip
-rwxrwxrwx   1 owner    group          840738 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527105657.zip
-rwxrwxrwx   1 owner    group          840862 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527110931.zip
-rwxrwxrwx   1 owner    group          841170 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527112207.zip
-rwxrwxrwx   1 owner    group          841373 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527113442.zip
-rwxrwxrwx   1 owner    group          841742 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527114717.zip
-rwxrwxrwx   1 owner    group          841870 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527115953.zip
-rwxrwxrwx   1 owner    group          842102 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527121229.zip
-rwxrwxrwx   1 owner    group          842263 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527122457.zip
-rwxrwxrwx   1 owner    group          842559 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527123734.zip
-rwxrwxrwx   1 owner    group          842813 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527125002.zip
-rwxrwxrwx   1 owner    group          843130 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527130237.zip
-rwxrwxrwx   1 owner    group          843772 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527131512.zip
-rwxrwxrwx   1 owner    group          843950 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527132747.zip
-rwxrwxrwx   1 owner    group          844396 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527134024.zip
-rwxrwxrwx   1 owner    group          844430 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527135255.zip
-rwxrwxrwx   1 owner    group          844704 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527140523.zip
-rwxrwxrwx   1 owner    group          844802 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527141759.zip
-rwxrwxrwx   1 owner    group          845131 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527143032.zip
-rwxrwxrwx   1 owner    group          845421 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527144308.zip
-rwxrwxrwx   1 owner    group          845546 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527145543.zip
-rwxrwxrwx   1 owner    group          845790 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527150818.zip
-rwxrwxrwx   1 owner    group          846086 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527152054.zip
-rwxrwxrwx   1 owner    group          846555 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527153330.zip
-rwxrwxrwx   1 owner    group          846872 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527154601.zip
-rwxrwxrwx   1 owner    group          846977 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527155828.zip
-rwxrwxrwx   1 owner    group          847159 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527161104.zip
-rwxrwxrwx   1 owner    group          847541 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527162341.zip
-rwxrwxrwx   1 owner    group          847470 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527163609.zip
-rwxrwxrwx   1 owner    group          847646 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527164844.zip
-rwxrwxrwx   1 owner    group          847935 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527170120.zip
-rwxrwxrwx   1 owner    group          848222 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527171354.zip
-rwxrwxrwx   1 owner    group          848150 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527172629.zip
-rwxrwxrwx   1 owner    group          848315 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527173905.zip
-rwxrwxrwx   1 owner    group          848601 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527175139.zip
-rwxrwxrwx   1 owner    group          848958 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527180416.zip
-rwxrwxrwx   1 owner    group          849158 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527181651.zip
-rwxrwxrwx   1 owner    group          849150 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527182928.zip
-rwxrwxrwx   1 owner    group          849277 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527184155.zip
-rwxrwxrwx   1 owner    group          849404 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527185430.zip
-rwxrwxrwx   1 owner    group          849430 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527190706.zip
-rwxrwxrwx   1 owner    group          849559 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527191935.zip
-rwxrwxrwx   1 owner    group          849612 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527193211.zip
-rwxrwxrwx   1 owner    group          849608 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527194446.zip
-rwxrwxrwx   1 owner    group          849619 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527195715.zip
-rwxrwxrwx   1 owner    group          849628 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527200951.zip
-rwxrwxrwx   1 owner    group          849791 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527202225.zip
-rwxrwxrwx   1 owner    group          849917 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527203500.zip
-rwxrwxrwx   1 owner    group          849967 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527204737.zip
-rwxrwxrwx   1 owner    group          849923 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527210011.zip
-rwxrwxrwx   1 owner    group          849864 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527211247.zip
-rwxrwxrwx   1 owner    group          849891 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527212521.zip
-rwxrwxrwx   1 owner    group          849888 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527213757.zip
-rwxrwxrwx   1 owner    group          849891 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190527215031.zip
-rwxrwxrwx   1 owner    group          850229 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190528080119.zip
-rwxrwxrwx   1 owner    group          850213 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190528081335.zip
-rwxrwxrwx   1 owner    group          850343 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190528082605.zip
-rwxrwxrwx   1 owner    group          850357 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190528083844.zip
-rwxrwxrwx   1 owner    group          850313 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190528085115.zip
-rwxrwxrwx   1 owner    group          850334 Aug  2 11:05 aec-mediafeed-Detailed-Light-24310-20190528090344.zip
